comparedTeam,League,Wins,SimiliartyHitting,SimilarityPitching,BABIP,wOBA,ERA,FIP,PBABIP,effERA
1972 Boston Red Sox,AL,88.83870967741935,146.94331413406127,206.38707464572107,100.36524196516868,103.83270780139684,106.55353535353535,91.84762176004328,102.92501828001848,101.84712085671907
1972 California Angels,AL,78.38709677419355,-21.13315194311481,178.15137009470769,100.62023664204148,93.56707832652035,93.96363636363635,93.72809659649766,88.65950966001212,86.337491043173543
1972 Chicago White Sox,AL,91.51948051948052,116.47843530341653,128.54579904811413,100.52180046350274,99.04077190446101,95.80606060606061,58.17383739483481,100.34684481797936,96.599999564409657
1972 Chicago Cubs,NL,88.26923076923076,129.66193096909672,159.53348203497407,102.72597194813162,107.4766785750381,98.87676767676767,95.99504412220446,104.09081511314879,94.050924867199399
1972 Cincinnati Reds,NL,99.93506493506494,191.12497701815602,187.59600367269019,103.33988096913195,106.88382795838261,98.56969696969696,121.57726900377273,101.1174409827432,104.21411878984289
1972 Cleveland Indians,AL,74.76923076923077,-49.14952500646359,190.34012134012255,94.40444003207202,93.90758852978036,89.66464646464645,134.10242774990454,95.36458595737874,89.250719268556665
1972 Detroit Tigers,AL,89.30769230769232,22.66421364523785,129.49649852461559,94.32449954426146,99.12684741519936,90.8929292929293,72.58269604009075,95.28269242356191,90.95561987772976
1972 Houston Astros,NL,88.94117647058825,168.25331942592567,239.56475483004749,105.53426730243058,107.28640570112434,115.76565656565656,93.54859699262705,102.88925396718878,118.33334422309191
1972 Kansas City Royals,AL,79.94805194805195,68.53031149603497,125.47319906517325,103.03444888174991,102.98654007574781,99.4909090909091,65.14742863382021,105.03659564873924,96.38481793412565
1972 Los Angeles Dodgers,NL,88.83870967741935,87.33761348902921,69.14396019629261,103.84260771075122,102.2950743351394,85.36565656565655,58.40991717799498,96.56812976543483,75.826696025455874
1972 Minnesota Twins,AL,81.0,30.801216701047053,113.69300594253872,101.76130183002155,98.57911918614607,87.20808080808081,91.44806927462628,94.57732351149161,85.675393719222797
1972 Milwaukee Brewers,AL,67.5,-0.38890839402547783,221.07976505637805,97.48176583493282,95.46276567191104,105.93939393939394,133.86227221729052,102.6921678678556,108.28601733213983
1972 Montreal Expos,NL,72.6923076923077,-8.872696914960116,247.59636207945005,95.72241128884218,94.98877211178429,110.23838383838383,116.271086337353,100.39249232802163,113.00346076528865
1972 New York Yankees,AL,82.56774193548387,52.85617238530145,144.06303517527425,98.58888168111497,101.40575434567198,93.65656565656565,103.85758936014493,109.22795297925063,90.889410145334693
1972 New York Mets,NL,86.1923076923077,53.2316139927236,173.83569936722003,94.53247453777635,97.43743300405319,100.1050505050505,77.45126872584265,94.76989029425542,104.59482475111453
1972 Oakland Athletics,AL,97.2,106.17461493872645,56.858057824035235,97.0277168973264,100.00151655600527,79.22424242424242,68.79807075827335,92.79627295869301,72.350685074714619
1972 Philadelphia Phillies,NL,61.26923076923077,-0.6391538468594433,247.65773796617458,98.52366440741307,97.52670868106775,112.38787878787879,114.11655755343692,101.15750099500337,113.69866295543692
1972 Pittsburgh Pirates,NL,100.33548387096775,83.91481555927231,103.93728559284605,112.63694832557107,106.93899708581453,86.28686868686867,70.27329073180003,101.62934570804978,85.178820726259772
1972 San Diego Padres,NL,61.41176470588235,29.269431392919643,304.56332601913681,95.0020187836157,92.46919184940498,116.07272727272726,134.59288254929422,102.38373431471315,116.71120577941268
1972 San Francisco Giants,NL,72.11612903225807,204.51112949881542,269.41172825934154,99.67685191692502,102.98443052425716,113.3090909090909,150.88970850202912,102.75289465669346,118.89612694845005
1972 St. Louis Cardinals,NL,77.88461538461539,52.078697433779666,187.15544670821407,107.1086986026886,101.07099633574022,105.01818181818182,80.61044304325529,102.08376977385511,99.662199687681706
1972 Texas Rangers,AL,56.80519480519481,4.593052481570211,265.98457854044585,93.19947250629475,89.64929045235709,108.39595959595958,118.46469250602529,101.37656838645593,118.18437232520303
1973 Atlanta Braves,NL,76.0,188.32505073806053,243.31673050723992,99.86350412548298,107.35620848778757,113.71030238857045,122.04348594972228,102.35025228570085,118.41126597139105
1973 Baltimore Orioles,AL,97.0,127.15373900976418,83.620827471306541,102.32069957931648,104.70398918978093,82.1389713724497,98.57263757022953,94.20036405036572,75.775389687553712
1973 Boston Red Sox,AL,89.0,154.74348942006642,182.79549782857907,102.22422029918552,104.58136494609747,97.6570832278311,120.4229311231046,98.89831401449159,96.318257035580132
1973 California Angels,AL,79.0,-9.532060950413324,156.96262317350028,99.8159407469181,95.46835306260718,94.44643939568323,72.25991369206481,95.3698737693779,87.017407508873418
1973 Chicago White Sox,AL,77.0,33.24266432954117,194.20690009505338,102.94051902754478,99.007785284792,103.27570993408987,89.61706502184529,105.46569292758872,100.25645458292445
1973 Chicago Cubs,NL,77.47826086956522,25.39202947628243,149.00835111739428,96.69244672820274,97.2745554580206,97.92463688051009,75.33570949644336,103.65858095210552,100.41007221774993
1973 Cincinnati Reds,NL,99.00000000000001,179.10680477364494,142.88905038051738,100.49940989840862,102.10858817204466,90.96824191085636,103.85358451615065,97.53313090168835,89.503220145140361
1973 Cleveland Indians,AL,71.0,10.72611217214127,299.38013164074141,96.49458045057129,98.80702404217996,122.5395729269771,139.32270491101085,102.71061662926432,125.08665046653493
1973 Detroit Tigers,AL,85.0,12.351299693849114,199.97184503767321,94.61345195127203,99.90278499002876,104.34592454480583,102.74686307618612,100.579704475636,107.67199677313654
1973 Houston Astros,NL,82.0,77.80347002807915,169.77875589344214,99.84186394877588,97.0249509431148,100.33261975462099,83.11062057505377,98.48141796839393,97.728746228068715
1973 Kansas City Royals,AL,88.0,66.85823556707857,249.78810837081153,99.44877815610982,103.17614896498712,112.10498047249654,108.41871289392324,108.61462407894858,115.3109827958221
1973 Los Angeles Dodgers,NL,95.00000000000001,63.07402624206369,61.68378687073541,102.20198970105984,98.85256894407796,80.26609580369679,68.39987927220653,87.4948286289811,77.786384179814618
1973 Minnesota Twins,AL,81.0,115.71363821386986,162.42797486955018,108.46765218725119,104.39987248284275,100.86772705997898,79.92038741438166,102.37449597135331,96.471874670405654
1973 Milwaukee Brewers,AL,74.0,103.07130888651847,232.8144196167089,100.32730959666183,100.69834815643361,106.48635376623774,127.830669088932,107.20026458917921,105.49341940652057
1973 Montreal Expos,NL,79.0,62.371648579821375,231.42048964321538,96.2305168231237,101.359985450871,99.26240514390503,121.98049856522704,96.11205456792584,105.40962796934303
1973 New York Yankees,AL,80.0,-2.0891286020533073,109.89153106276407,98.15397458126104,99.34441858156028,89.36291999478243,86.16300855639226,102.54268051019497,85.509161639677728
1973 New York Mets,NL,82.50931677018633,-17.96657380348232,107.52244939702385,97.2094472279047,94.26314571767651,87.22249077335051,65.27058592376035,92.62349658996666,84.685212507431928
1973 Oakland Athletics,AL,94.0,153.55671571111387,124.08339150918286,101.87161486025875,102.67328806827103,88.02515173138748,107.45436691363328,92.67039391175432,86.263284574275573
1973 Philadelphia Phillies,NL,71.0,22.737661406300077,236.50161221309207,99.1146067598766,96.31851672286209,106.75390741891675,109.0640300645954,100.09634471336592,106.35926425735516
1973 Pittsburgh Pirates,NL,80.0,8.089636128947049,180.93255791113791,100.15723649437307,100.59437303707566,99.79751244926301,89.24623578727213,102.35534311532845,102.70037150060264
1973 San Diego Padres,NL,60.0,53.18464981910526,247.4424994584017,98.00343167546154,91.74197960485544,111.30231951445957,125.02520609691004,101.76518475792358,115.6182180654731
1973 San Francisco Giants,NL,88.0,155.07462067408431,182.07114049602717,101.92208408953059,104.5620569483693,101.40283436533694,108.99706393152806,101.42788264523159,106.66649952700611
1973 St. Louis Cardinals,NL,81.0,44.54600552931426,98.34824409321439,102.71331369325081,97.76321079726216,86.95493712067153,66.84450945807501,98.14598667081067,84.489699154017686
1973 Texas Rangers,AL,57.0,27.793426676227185,318.57141929259012,98.8595767620406,96.86999350314169,124.14489484305102,129.60006326236086,107.30863515949287,127.5166021446835
1974 Atlanta Braves,NL,87.4601226993865,60.13454051406676,90.35664283291473,95.07034172348573,98.77784794980504,84.32513395224413,81.51519985748627,96.26971875343855,77.246628321023806
1974 Baltimore Orioles,AL,91.00000000000001,96.45545964916315,114.87007855157415,98.46102115644693,99.18532824729613,90.40760263076668,93.2489712171583,100.0869734533241,84.611119231841656
1974 Boston Red Sox,AL,84.0,87.35247173539581,172.67369038928655,102.88381324370208,102.57478479371427,102.84901583683548,106.6333452631444,102.62701712018767,98.739814518003143
1974 California Angels,AL,67.58282208588956,27.85184770480633,199.06524941862548,99.6572731022576,97.70263292162937,97.31949885636045,91.06285300900814,94.2102618730939,91.85848106256698
1974 Chicago White Sox,AL,79.50920245398773,68.69130502419185,201.46801385084615,104.07541139261664,103.11240006958467,108.93148451535801,92.43290756037902,103.1213588602474,107.656265740047
1974 Chicago Cubs,NL,66.0,44.21358720710333,278.13930673404616,98.21396226132646,100.25910368801085,118.33166338216556,105.76383264527169,108.12271780899572,126.99720509032608
1974 Cincinnati Reds,NL,97.39877300613496,231.89420980393507,168.8432252524739,102.63347250141746,106.38492804589568,94.27826451709919,103.82066511635595,94.25448041745457,97.085366261696151
1974 Cleveland Indians,AL,77.0,17.982061979787062,200.86927656431004,96.87935336161581,97.34077517799582,105.06082262902548,135.9566986297836,101.05918706535235,108.32975795057908
1974 Detroit Tigers,AL,72.0,35.673529376684826,286.11268265938315,93.99402025471969,95.51462965279774,115.01395319388055,143.27326193061174,98.03462078874027,118.40285883853667
1974 Houston Astros,NL,81.0,58.36013860404279,175.06976493065332,103.64138270473475,100.23733762616173,95.66064376221794,99.56359666741652,102.1475525127443,91.507093822289391
1974 Kansas City Royals,AL,77.0,50.713621996483276,137.96965293033557,101.11848202882685,99.9113110426689,97.0430230073367,80.7131630123994,105.75269427640362,92.956566188434451
1974 Los Angeles Dodgers,NL,102.0,152.528759016233,76.854881975532237,104.90544781255886,106.79819128168289,82.11332716005414,66.80725550194187,88.8112025027463,79.164617007539007
1974 Minnesota Twins,AL,81.49693251533742,59.62906587064986,175.96136780297013,105.47126436781609,102.50106295903872,100.63720904464546,81.53080693562386,99.09825666257257,101.68268265532797
1974 Milwaukee Brewers,AL,76.0,49.798487136282034,199.83081876568957,96.14193578430232,97.09921802816673,103.95491923293048,130.9266042040194,105.37516667916694,105.47473662332365
1974 Montreal Expos,NL,79.49068322981365,124.400286349315,172.02276804786052,100.36972964586323,100.63818670307525,99.53130564855046,90.77455729963211,97.24144155956039,102.47330394595255
1974 New York Yankees,AL,89.0,26.80932382751419,148.12826742199618,100.27903859183867,100.21969040844797,91.51350602686168,89.36223950576954,99.42360028876634,88.344608659791064
1974 New York Mets,NL,71.0,29.257103057027038,136.67845169221582,90.22414247552379,94.01201452890409,94.55474036612294,68.0334299376787,99.90161417188195,91.009295231896132
1974 Oakland Athletics,AL,90.0,113.1061899943519,65.882335225050412,96.20827029618818,99.92718926074376,81.56037546200663,67.16592419142683,97.35262348841644,78.38863685192598
1974 Philadelphia Phillies,NL,80.0,57.8668792354724,262.95594709118723,102.85195760578671,99.44528613415706,108.10205696828676,119.8787030691774,97.79068953658984,112.07788851354006
1974 Pittsburgh Pirates,NL,88.0,82.93736780801427,161.53187208051679,106.80073408673813,103.94013766762131,96.4900713092892,96.88078108451398,103.07542808917438,95.123454170146275
1974 San Diego Padres,NL,60.0,42.559519450650726,357.97619402597752,90.75878727303014,92.37880806137633,126.6259388528781,144.12395758423978,106.25310984226657,134.56667189130587
1974 San Francisco Giants,NL,72.0,73.17684880918594,215.21414053760662,100.10436374732987,98.30193598314806,104.50787093097797,118.28272754974427,100.85998640096217,108.47616930069475
1974 St. Louis Cardinals,NL,86.53416149068323,90.35944524361183,186.73888601187699,103.52421560031546,100.41994767352764,96.21359546026544,105.05401395671956,99.37148576697543,95.548047085481684
1974 Texas Rangers,AL,84.52173913043478,38.148364053499314,168.62953337906654,104.78933808957589,102.60076934830742,105.61377432707297,88.24927005174918,99.4089667125755,100.87742022969182
1975 Atlanta Braves,NL,67.41614906832298,8.143045482655594,206.29511368052138,93.73168207520067,94.85730059546427,105.71674337826997,101.28899096546155,112.00535171596539,110.71527357226019
1975 Baltimore Orioles,AL,91.69811320754717,87.96444931948676,93.303240845153027,97.87096367131885,99.6610578925558,85.70897097419842,97.47734640222579,93.14603305117713,75.802621903346648
1975 Boston Red Sox,AL,96.1875,82.81646783900425,207.78633823033607,104.94860124064023,107.36205934473129,107.60937049757405,126.0822223891104,102.48784090618064,106.81084933112508
1975 California Angels,AL,72.4472049689441,25.520699913291324,206.40733365493892,98.83618000927055,94.6807025246644,105.17599277275454,96.82262076659065,94.88230980252038,98.789032253883875
1975 Chicago White Sox,AL,75.46583850931677,59.031911321431835,247.37864015484553,99.83672211566027,99.1836861956555,106.25749398378544,114.47002331694847,104.95533136504646,110.38872172663798
1975 Chicago Cubs,NL,75.0,49.02345152514343,273.7402085471889,101.72177748360738,101.7981199659857,121.39851093821797,107.5746364643118,108.7022683200941,128.02252139023724
1975 Cincinnati Reds,NL,108.0,310.214804655842,139.07521995425566,107.622427784459,107.51598702482501,91.11647702935291,103.09898854827897,102.13444705138987,96.63095049151103
1975 Cleveland Indians,AL,80.49056603773585,53.05384703502111,232.24192568754228,96.26583609337118,101.76809439867685,103.8241162589659,129.46434264762817,97.71049047652399,109.22449340746316
1975 Detroit Tigers,AL,58.075471698113205,-7.577856642362406,258.87089493972479,97.54520209825384,93.86224973418449,115.45025427754803,122.31278208513588,106.08341576920056,116.20986332251211
1975 Houston Astros,NL,64.0,38.065558542227706,248.82634379844814,99.10351486950482,96.9609965465755,109.23162231412039,112.6371910218134,100.88323856751904,112.51840767634805
1975 Kansas City Royals,AL,91.00000000000001,84.39231967083526,136.41082129826771,98.19262502136932,103.17152551050017,93.82023005693014,82.33744673082909,100.42201361390867,91.67588118185229
1975 Los Angeles Dodgers,NL,88.0,122.44644097749932,34.114026228900485,96.36521938341915,98.92341494827865,78.94958840525533,58.43910682796679,86.16647038433806,72.253145320496557
1975 Minnesota Twins,AL,77.43396226415095,78.58446189800293,249.73166904244891,104.03343015101356,103.46681612351809,109.50199761687811,128.89508188689703,96.70388082694137,110.85725263557418
1975 Milwaukee Brewers,AL,68.0,72.48669529682931,290.31909445792667,97.5762305489493,100.40488414666626,117.34288139685209,152.9504920610996,106.96681037538384,121.42049494613607
1975 Montreal Expos,NL,75.0,55.76679598955621,213.74552912958245,98.17999899269229,95.59389839223147,100.57961262587322,105.98006646352233,101.06889819113849,101.67120723915816
1975 New York Yankees,AL,84.03750000000001,42.36019069798441,115.54500920805427,100.92890747708634,100.27769067316437,88.9534746072911,82.32869146410124,96.17881002800414,83.057752038692243
1975 New York Mets,NL,82.0,-2.1737063640456142,138.48579047640274,99.750136007625,96.87415030158016,91.65722763486835,67.65206146881975,93.38973377411511,89.659778482793399
1975 Oakland Athletics,AL,98.0,157.873171166085,110.06634311325405,97.41762419494016,102.46102980155727,88.41272400177567,86.64467517362992,91.96802283907064,89.702372201787611
1975 Philadelphia Phillies,NL,86.0,147.82512584312792,168.09272916488163,107.65476994251522,105.51908553466119,103.28336565345046,83.62864699144262,94.75313180411382,105.23488172833963
1975 Pittsburgh Pirates,NL,92.57142857142857,81.48351980361213,95.562352134395042,101.53785679211653,101.6175850326697,81.38296613007483,75.26772218204533,96.74660531119063,77.222412536486686
1975 San Diego Padres,NL,71.0,-18.81719255752779,153.30006043387462,95.2293226481839,92.74169172825586,94.09060535968786,92.02486310845444,106.77563715755727,92.769119969370095
1975 San Francisco Giants,NL,80.49689440993788,66.51710392059557,195.60078030233367,101.69552027198374,100.45635338658052,101.1203632313887,87.150609778362,101.07054980075179,101.96936327211756
1975 St. Louis Cardinals,NL,81.49693251533742,25.436216458317517,173.38736678565084,104.38404047255918,99.63490895756736,96.52398308450736,87.06742237625602,103.03951648037281,96.630950491511001
1975 Texas Rangers,AL,79.0,91.45798795473779,177.82009203046889,99.01945198806902,100.3334947257628,104.36486686448137,101.25694862700485,101.27773502387252,99.3427506008085
1976 Atlanta Braves,NL,70.0,37.703523312379254,231.89114341482846,97.14286616683023,97.64150162442712,110.01028353165859,99.20347959711987,102.94720495620342,112.18307636697851
1976 Baltimore Orioles,AL,88.0,123.86033803466526,138.06301953867072,95.49509557055605,97.8060195444414,94.6202438666079,95.27236863039434,101.68566086714408,88.460598448315025
1976 Boston Red Sox,AL,83.00000000000001,104.91568077522686,167.39059691413297,101.9020647082723,104.97592214208973,100.32025855736741,108.17698251293723,106.12947374798397,100.21442644682487
1976 California Angels,AL,76.0,-3.0861534908975017,153.93488161849501,93.93975685473436,92.8522977313622,95.7602468047598,74.86495908945633,91.24464534291916,90.117796129567054
1976 Chicago White Sox,AL,64.3975155279503,31.80892043054365,272.87758166017784,99.84145803351353,97.40203604447566,121.12531217863965,111.35764954404222,104.073333104029,121.77334072607597
1976 Chicago Cubs,NL,75.0,21.75315389587864,239.63711941345736,98.58370995110502,98.09431071358176,112.00528867342443,113.0859029316596,102.66632632375715,118.53566747844468
1976 Cincinnati Reds,NL,102.0,306.7640009332793,179.63618919108069,110.30274475981649,113.65986561844146,100.03525782282942,98.54746690830528,100.70659505355405,103.52882180932895
1976 Cleveland Indians,AL,82.52830188679245,-8.238282361993868,168.22519267495625,100.42677840472294,100.24832839266263,98.89525488467754,66.44104257652744,97.3770237482609,98.910150493987601
1976 Detroit Tigers,AL,74.45962732919254,45.604551997859154,243.53208271389906,99.39486149968914,99.24608360638852,110.29528426619657,126.26675788330137,102.79605783933472,109.58986888427853
1976 Houston Astros,NL,80.0,66.99431791600661,238.61521878276335,100.56566423966524,98.99829059526274,101.46026149551932,125.55075378686303,98.2053223670017,98.95618376291128
1976 Kansas City Royals,AL,90.0,37.59899195425014,131.10008299838589,104.09720110112919,102.34220910101064,91.48523578669017,89.8129124594916,98.00326992790866,91.498794197277093
1976 Los Angeles Dodgers,NL,92.0,76.57234120618206,118.69580418456803,97.29586415908258,97.28382893570272,86.07022183046864,99.52377638368313,95.16990424672161,82.184729451721623
1976 Minnesota Twins,AL,85.0,80.91740668661245,241.28707605921426,106.57425920084734,105.02101980237923,105.165271044513,121.84472407972555,101.64794189266291,108.8073033125762
1976 Milwaukee Brewers,AL,66.40993788819875,18.279281868510907,237.48898841962384,99.19463613300154,96.33710736031752,103.74026737182314,138.36232326512047,102.46357465988723,105.67704102576678
1976 Montreal Expos,NL,55.0,23.229661897379287,295.40715913297277,92.64777309961181,92.48559712234969,113.71529308065227,132.31261744032292,103.44886556302082,119.02668901363045
1976 New York Yankees,AL,98.83018867924528,111.75533218622783,116.03494348539994,100.64287015222885,103.912564255709,90.91523431761422,104.97598997842579,95.0594153310913,86.158935002131614
1976 New York Mets,NL,86.0,42.47113949250725,60.231049349199942,96.1564188500229,98.86508720760627,83.79021595416482,39.245978553727426,87.19148354934997,78.087768517515201
1976 Oakland Athletics,AL,87.54037267080746,165.6004686493656,124.25816662357772,96.12803738046858,100.7211090434226,92.91023945938004,89.19733389568427,101.49835133757072,92.266015346004878
1976 Philadelphia Phillies,NL,101.0,122.59012969781382,93.881605066845225,106.31241323266958,106.76166675342864,87.7802262376965,52.385735780005035,95.99054922986919,91.636894004048088
1976 Pittsburgh Pirates,NL,92.0,131.54543548341303,145.00680278729328,104.45489532296277,102.84112405717364,95.7602468047598,90.42915545887259,99.84439249599441,96.102121089643873
1976 San Diego Padres,NL,73.0,10.590793584751708,207.15234634035264,97.00783201328177,95.68842621387847,104.0252681063611,123.5480944973486,101.59234624502875,103.91243238369286
1976 San Francisco Giants,NL,74.0,26.906359527008277,168.87120798288069,96.39337226972971,96.86443532706355,100.60525929190538,78.67896079613553,106.13898393357601,99.477894144046189
1976 St. Louis Cardinals,NL,72.0,61.87551281684335,223.88253830584802,105.05784998276194,100.19611606302601,102.60026443367123,122.43149622833087,102.02804131524775,102.9917670052195
1976 Texas Rangers,AL,76.0,54.661162007817936,165.10859185378092,98.95735238266555,98.18102335986435,98.3252534156016,100.29658882195065,102.31121439862211,93.64701341371493
1977 Atlanta Braves,NL,61.0,47.75348777944435,342.63586164812739,96.53662406678973,96.11474830703315,121.57140009965121,142.69166165678254,104.10023221704891,125.88041595850548
1977 Baltimore Orioles,AL,97.6024844720497,99.18318769161377,129.15989698183969,100.69216578388172,99.47103438255436,93.74784255107126,93.20025300779923,99.51154073846207,86.866691930095612
1977 Boston Red Sox,AL,97.6024844720497,152.35038801141724,161.9381123936621,105.0600746530103,108.9487630223944,103.02236173393125,97.74117483449939,106.41466315508288,101.55673345986207
1977 California Angels,AL,74.0,70.1388942582644,168.02529282125721,97.91571497890209,97.65034351469278,93.24651718983557,90.27421810512648,94.2219249903251,88.115030223183069
1977 Chicago White Sox,AL,90.0,67.86088056186665,209.20014754887404,99.37770911924578,106.83964818823723,106.53163926258095,94.3457737126658,106.29426438882514,109.42504754962539
1977 Chicago Cubs,NL,81.0,18.29275790202405,159.56322489484086,101.17485262723072,98.77191541747426,100.51573492775286,70.91039214836383,100.81594384208574,102.66636749816203
1977 Cincinnati Reds,NL,88.0,204.0630982307982,215.54706755765838,103.64500962069248,106.44696690840891,105.52898854010961,111.76807955872803,99.21252705118258,105.0621682626733
1977 Cleveland Indians,AL,71.44099378881988,-22.35173035116145,187.01020146520327,100.8991199328936,98.77951938474403,102.77169905331338,95.78066983490274,98.33731430839173,101.32976286111888
1977 Detroit Tigers,AL,74.0,27.511165125714157,190.73922501466876,96.95061765673353,99.04346051208539,103.5236870951669,111.60891597765105,102.64901911444058,105.55393789328352
1977 Houston Astros,NL,81.0,84.56798755291517,122.88373458167501,97.27231523967134,96.55062496588286,88.7345889387145,75.3861750694143,96.38656155142661,85.668791547839959
1977 Kansas City Royals,AL,102.0,88.56669931480053,101.89942462598395,101.62566784528534,105.0909716017057,88.23326357747882,70.15541470034947,96.4374341454667,83.272990783328694
1977 Los Angeles Dodgers,NL,98.0,137.69667601349443,66.975276370122913,99.04600368673474,103.0491846615901,80.7133831589437,56.65151733895417,94.8744061930155,77.888743802032295
1977 Minnesota Twins,AL,84.52173913043478,77.0070901127313,220.48352034316554,106.09432564641527,104.6590552948152,109.28892874937719,116.35908199336336,106.0061462368646,111.78301988101282
1977 Milwaukee Brewers,AL,67.0,-1.6219853588755768,220.09637495920418,98.96669640345344,96.02480045725228,108.28627802690582,118.30355794869956,102.85846140235115,108.65586940944021
1977 Montreal Expos,NL,75.0,41.68887704353319,180.72117035653307,98.86998414813674,98.03069259158453,100.51573492775286,100.33083646496932,96.5914364879829,99.753578147624637
1977 New York Yankees,AL,100.0,101.25277890386938,127.66674877525145,101.2755981033821,106.7903628226982,90.48922770303935,100.76063904563381,97.13761722991707,84.584376464955923
1977 New York Mets,NL,64.0,-22.19262754928417,128.84216502012313,95.72124791000083,91.70595206876774,94.49983059292477,68.85583913964588,96.22229181391732,92.931850707621507
1977 Oakland Athletics,AL,63.39130434782609,46.44061420999829,208.99151895475848,92.92372168513589,91.49462532481179,101.26772296960638,115.62449060764463,100.94219709178877,103.90209631354152
1977 Philadelphia Phillies,NL,101.0,156.476602892775,141.83744767891525,103.140208349686,107.77204537165599,92.99585450921774,84.682340613776,99.15267916412395,94.482816465699855
1977 Pittsburgh Pirates,NL,96.0,85.30256228564241,128.17941679920233,105.06726657306642,101.24324503912891,90.48922770303935,90.86140920310704,93.84919338257447,89.817309713756856
1977 San Diego Padres,NL,69.0,115.67565197408913,294.28833064945286,99.52256149876774,96.60604968890229,111.04356751370203,139.22408821960502,103.64788674337994,118.65518523184781
1977 Seattle Mariners,AL,64.0,7.254826723044644,305.68486455941655,95.71061960461229,94.61060336499254,121.07007473841553,156.46936034609885,100.19628589675374,129.96588673588261
1977 San Francisco Giants,NL,75.0,48.61011986492909,155.21919473202485,95.95995975400544,97.45691731766402,93.9985052316891,77.87038511181555,103.72982745077096,93.322744516568093
1977 St. Louis Cardinals,NL,83.00000000000001,2.96029643139029,168.74774863569968,104.32640120567169,98.58387549807087,95.50248131539611,107.78182034835531,98.60424496743644,96.172486478565702
1977 Texas Rangers,AL,94.0,108.53644140739132,108.78667819633185,104.33152128486674,102.72843873148916,89.23591429995017,80.9255486245848,95.96758672552744,82.831659063550276
1977 Toronto Blue Jays,AL,54.33540372670808,-21.46581683484574,283.92747140073072,97.11907666226426,94.20574587327762,114.55284504235178,134.62794595924169,105.81848396817529,116.63766879857516
1978 Atlanta Braves,NL,69.0,54.90093680734024,265.87855528902293,95.91147084251398,97.0168189307723,111.02179830578602,126.25929960978665,97.61409919791852,113.86078802480183
1978 Baltimore Orioles,AL,90.55900621118012,92.94039696328834,150.31179617818719,99.72819381153907,102.4928441685867,96.8719612668133,94.81818105170858,97.21420814739105,89.441801496704571
1978 Boston Red Sox,AL,98.39263803680983,140.2316129166357,175.65896798958084,101.91344322727622,107.15207658210777,96.32773676531434,114.96252180321656,105.42467234978979,92.290447052216805
1978 California Angels,AL,87.00000000000001,23.486409328263377,210.75249393457045,98.78758585880809,99.61368808905577,99.32097152355858,108.18215789237229,95.42495443756148,98.257013116249865
1978 Chicago White Sox,AL,71.44099378881988,-18.316559543550525,264.26528488055715,99.8177189298434,98.40275560731907,114.55925756552921,136.5393452462281,99.90478121464682,117.36136241391388
1978 Chicago Cubs,NL,79.0,39.06869319577854,232.56476193856193,104.11344157633518,99.87649960495796,110.20546155353759,112.67323648619485,102.91021955038089,116.27009023593158
1978 Cincinnati Reds,NL,92.57142857142857,173.7079268898225,222.58666622097488,100.72288833222845,103.87164300807046,103.67476753555019,97.62225757384775,99.13913522473298,109.46735458097704
1978 Cleveland Indians,AL,70.30188679245283,2.1370278587699545,223.496599295268,100.24629702991828,99.84230397407903,108.02856354754181,104.22338448745761,102.76329427955923,110.48776492922023
1978 Detroit Tigers,AL,86.0,115.75427669432233,188.04490581519957,102.88830767340207,104.02944475529816,99.04885927280911,125.22183843952253,101.21865390387259,95.677642513746278
1978 Houston Astros,NL,74.0,55.72045477756099,159.73366172703365,101.78048834949513,95.46110126277495,98.77674702205962,66.19937907659005,95.2485917763648,92.332964150060263
1978 Kansas City Royals,AL,92.0,90.26810025930422,133.93404376213832,102.37333560986168,103.11293137226123,93.60661425781959,101.77214053380585,98.9310568403127,89.300077837226354
1978 Los Angeles Dodgers,NL,95.00000000000001,187.1102295654606,98.009734725367565,101.65472753768834,105.39150803706912,84.89902223383638,74.14063523597937,97.5746912417948,80.555728047420189
1978 Minnesota Twins,AL,73.0,46.292682779185675,177.6890348651682,103.26831469161961,102.65867743581471,100.40942052655649,97.47902112584619,105.01711938190606,99.149872170962666
1978 Milwaukee Brewers,AL,93.0,154.58575759190748,126.32595521538566,105.1961055179645,108.11833303429648,99.32097152355858,97.50117461489411,106.16707637054488,90.844865725538966
1978 Montreal Expos,NL,76.0,47.666410041340924,176.76286441727098,100.1185090207532,96.3081882440187,93.06238975632064,116.76379571433077,95.46730183271464,91.581828754825708
1978 New York Yankees,AL,99.38650306748467,96.6011899450081,107.29340881427368,101.18774648926599,101.70607060666894,86.53169573833323,81.81313010713797,93.52376227014173,83.446890700775882
1978 New York Mets,NL,66.0,8.943462642405052,204.51920407734224,97.44643399590849,95.91782622710016,105.30744104004704,100.71904199381424,101.89100283848866,110.54445439301155
1978 Oakland Athletics,AL,69.0,-20.336251060082176,204.68480306906952,96.22770036837018,93.22055948021273,98.50463477131015,108.90418528503704,101.2317666260748,100.24114434894493
1978 Philadelphia Phillies,NL,90.0,154.96574729072552,100.01194147548333,100.9432492371285,101.65966807184932,90.61337949957536,72.74109595496905,95.37430555325938,91.539311656982221
1978 Pittsburgh Pirates,NL,88.54658385093168,108.529140795041,139.27039227636845,101.99453932215982,99.622225264455,92.79027750557117,71.6060659210189,96.83335586137068,93.055754813399176
