comparedTeam,League,Wins,SimiliartyHitting,SimilarityPitching,BABIP,wOBA,ERA,FIP,PBABIP,effERA
1993 Cincinnati Reds,NL,73.0,109.66755572098047,-78.168715640327633,101.95616651813191,97.99157637323623,107.88408057179988,99.30923068835101,101.2856907352277,107.92944882770934
1993 Cleveland Indians,AL,76.0,126.71685981303975,-6.7339167358518068,102.0383220378819,100.81342825214882,109.55855632346861,146.8356332333377,105.35908286525412,111.59510777539828
1993 Colorado Rockies,NL,67.0,54.748059765243624,60.343791915957297,103.62358838546672,99.79725913625953,129.41305452182647,147.70745342673553,110.1296032077254,133.38157133241748
1993 Detroit Tigers,AL,85.0,204.90203432306356,-21.815058184792363,106.51973483008616,108.78418045307203,111.23303207513734,150.94488879555797,103.67437720561192,113.03601144980433
1993 Florida Marlins,NL,64.0,36.53178122028662,-87.083141670110706,98.1070429413125,90.95769277585187,98.79406934845531,103.44737620103473,99.09318246287826,100.70187599688869
1993 Houston Astros,NL,85.0,70.60427086129144,-205.87270529991576,100.64676858356833,100.0725656852636,83.48457676176974,52.155133707037024,94.2368049887302,79.353447156888961
1993 Kansas City Royals,AL,84.0,14.90653365414829,-141.94181670261003,100.28757818568974,96.73202479571061,96.64117195345266,68.85056353048589,96.88644529672224,95.16880588716954
1993 Los Angeles Dodgers,NL,81.0,62.24071836558551,-178.93338821124212,98.80781465746128,96.19266076951575,83.7237875834367,58.19372409139111,96.79945638148506,80.944204813433203
1993 Minnesota Twins,AL,71.0,16.814376416990484,-57.467657913723485,98.73387720865327,96.95754568812322,112.66829700513912,103.47173102554497,107.70460223242755,115.22618503490148
1993 Milwaukee Brewers,AL,69.0,53.47666565258838,-79.257313243526681,97.94716228662921,96.8773419797718,106.4488156417981,120.07373616489197,103.92170681363484,104.90931472615432
1993 Montreal Expos,NL,93.42331288343559,172.7428038830169,-177.88747665872336,96.04411564327036,97.12662455368722,84.91984169177151,76.59418630150337,95.59257572444588,85.774113930042219
1993 New York Yankees,AL,88.0,112.53326925913638,-65.982748254232803,103.28375809272072,106.93372332546242,104.05670742512847,129.13002476339088,98.865295336689,102.75372282924289
1993 New York Mets,NL,59.0,37.095764608776435,-149.24239746577075,90.90063638807007,94.22154302989657,96.88038277511961,85.85772923097798,102.88691494517775,95.35324155749349
1993 Oakland Athletics,AL,68.0,137.7045721047075,19.036292045979906,96.95011240193274,99.20318465820557,117.2133026168114,145.50934867725834,104.87576361171436,119.95234908695326
1993 Philadelphia Phillies,NL,97.0,208.15571368641776,-136.81473872683557,105.04307497224428,105.69257797232127,94.48827455845,70.88166393521642,94.714045625234,91.065112222461167
1993 Pittsburgh Pirates,NL,75.0,58.03765070217145,-69.248463921525399,103.3155959046186,99.11294529738353,114.10356193514089,110.60830603273001,106.35172800143793,114.69593248272005
1993 San Diego Padres,NL,61.0,88.05692638294042,-83.755664570796796,96.3648256545903,94.50366604828547,101.18617756512494,105.2254774436148,100.1532829614838,102.200415818271
1993 Seattle Mariners,AL,82.0,89.62363681609722,-98.310626017798029,96.23814157648866,101.44958587260369,100.46854510012406,86.76350329542211,95.38065273764258,97.508833454404936
1993 San Francisco Giants,NL,103.00000000000001,118.59939400924526,-169.92643263386981,103.04832882843525,103.45750199822076,86.35510662177329,95.34187763456056,92.00267273702296,88.644394049459024
1993 St. Louis Cardinals,NL,87.00000000000001,97.82085346932934,-145.59826041736116,102.73908435195489,101.14905886531037,97.83722606178746,97.33085305576199,106.83262342124449,99.918024398011823
1993 Texas Rangers,AL,86.0,118.34083994088667,-83.491369019754927,99.94571691525015,101.92482795609013,102.38223167345974,102.65462316780203,100.66109270493378,101.95834400097077
1993 Toronto Blue Jays,AL,95.00000000000001,210.58650349945725,-80.479074467734762,103.07528397799406,106.20498240948595,100.70775592179102,96.95745286517277,98.15354359094077,99.111118340344433
1994 Atlanta Braves,NL,96.63157894736841,72.59213298502019,-233.93282045253989,96.48473294310072,100.1879578823705,79.22890845836051,29.6392882920414,89.66068731044417,76.599581241575862
1994 Baltimore Orioles,AL,91.125,277.20132425784055,-124.61193776996123,97.80365665789095,102.96295817255685,95.65170741051365,110.80105504675122,95.84257180355046,95.786681455431605
1994 Boston Red Sox,AL,76.0695652173913,92.83585830826941,-47.192042592120941,97.76331200087488,98.94401932572349,109.41134977583116,109.46626656463891,102.2214661937191,109.93517474332191
1994 California Angels,AL,66.20869565217392,45.737526466424555,6.1013535939167838,97.84177911802074,97.87002295590943,120.28590583874339,143.06671188566784,104.00864610504624,119.93797878832923
1994 Chicago White Sox,AL,96.05309734513276,166.15342226077416,-163.17714075836602,102.60555632371194,107.03636489061327,87.66223765000673,85.75837567746326,91.45491542128941,85.76261746558896
1994 Chicago Cubs,NL,70.24778761061947,25.434628757334877,-107.25433188825474,97.68393611324376,95.58244903109934,99.20258285962785,98.73347333647557,98.69521947964445,100.18749003633813
1994 Cincinnati Reds,NL,92.97391304347826,127.91255992608734,-183.63741920239852,107.0305333341356,104.23744152599264,83.88943248532289,70.25214108857402,95.13487201453593,84.880329754924134
1994 Cleveland Indians,AL,94.61946902654867,175.2510866996776,-117.80604122628603,102.0329888123647,107.9552590695367,96.76135598836186,83.97748833740928,106.4658730023109,93.490607413219507
1994 Colorado Rockies,NL,73.38461538461539,83.2977603210003,-19.139673240335824,102.8567213006635,101.23134445065622,114.2938035183632,112.7151291144828,109.33323361708428,114.80370211060497
1994 Detroit Tigers,AL,74.6608695652174,179.4749728014601,17.015503703867324,100.98329909145414,105.44185911837214,119.39818697646484,163.91613195441684,106.74286093873047,119.22577063634681
1994 Florida Marlins,NL,71.84347826086956,60.92856895616214,-76.368467596598236,101.42493099983032,95.27121238677884,99.86837200633677,118.16055225616495,101.92751018554034,100.26189984326166
1994 Houston Astros,NL,92.97391304347826,142.20771330341307,-166.95736970159123,103.59059313641916,103.02513686803285,88.10609708114599,71.54510121889966,98.82202005694764,87.580342749006888
1994 Kansas City Royals,AL,90.15652173913044,80.78695597166663,-154.14499910983113,100.75713883120008,98.7499080126873,93.87626968595657,73.51313828094105,97.81225494100302,93.607537109813649
1994 Los Angeles Dodgers,NL,82.42105263157895,69.46276860384526,-167.79223935860597,99.94486606810244,98.3123938295341,93.87626968595657,58.75601456371835,101.06115570193009,91.290203122766258
1994 Minnesota Twins,AL,75.98230088495575,113.14809849404709,23.150026406986001,101.49037317562724,100.04101668057628,126.05607844355396,150.4439896844847,110.95846581635026,126.86872080463614
1994 Milwaukee Brewers,AL,74.6608695652174,41.820489257553405,-78.217508711878992,97.53294244807822,97.84054848504829,102.53152859317242,131.7898540950198,101.4117051475664,102.78120330624444
1994 Montreal Expos,NL,105.15789473684211,155.7241979935018,-250.84496401399394,102.63962525560417,101.5011826562116,79.00697874279086,41.48385180036419,91.24904910205815,80.44763125676468
1994 New York Yankees,AL,100.35398230088495,144.28760222852827,-107.70488708104276,105.14438247666578,109.82697347671986,96.31749655722257,109.77922010817159,99.35758263244665,97.551256876761272
1994 New York Mets,NL,78.84955752212389,14.016102524721191,-151.86205664318896,95.08167445263247,92.50449948868969,91.65697253026019,93.80438288572988,101.9085289901241,92.448870116289967
1994 Oakland Athletics,AL,72.47368421052632,94.4543138408307,-28.657049531102814,95.76052494820651,96.9426844016876,106.97012290456517,133.8055830788442,92.24387137329911,106.28909420406845
1994 Philadelphia Phillies,NL,76.0695652173913,78.17542757386843,-169.03907741830113,99.70265274472311,95.55835904898925,85.44294049431035,76.28841267774415,99.21467147106088,86.01773680361255
1994 Pittsburgh Pirates,NL,75.3157894736842,27.86751539862847,-93.327667889310959,99.30121982372793,93.38263448358191,102.97538802431167,102.74035416626432,104.89644250939958,103.19577223053267
1994 San Diego Padres,NL,65.07692307692308,32.25980962210896,-170.68650333450915,105.18466380689372,95.88374108654338,90.547323952412,55.082885124560065,93.09710806174863,89.961456570560159
1994 Seattle Mariners,AL,70.875,120.48856322256245,-24.0821740035435,95.58080174076228,101.90102852257132,110.74292806924902,106.35206234320276,101.15979787735034,108.52138841177464
1994 San Francisco Giants,NL,77.47826086956522,98.9138878427234,-145.40996761388459,91.52532829229598,94.02327232457557,88.54995651228528,105.35240025979891,96.10959934286576,91.024453812325049
1994 St. Louis Cardinals,NL,74.6608695652174,64.9757234851767,-56.302995188697281,97.41730285286665,99.21647269761557,114.07187380279356,117.5837245958462,107.73011352910306,114.0702340137872
1994 Texas Rangers,AL,73.89473684210526,138.68037422460233,0.44261223199178801,104.35278921204561,103.54335021398775,120.9516949854523,140.82032256976586,105.84668099908619,121.2667253405353
1994 Toronto Blue Jays,AL,77.47826086956522,124.03919007906109,-48.657237001554563,99.17532860122827,99.39541930955795,104.3069663177295,108.45545227894526,95.51238071044368,103.17451228569739
1995 Atlanta Braves,NL,101.25,79.1814878506385,-244.55429907077621,92.33456449677637,97.33821724508057,77.37955782015578,32.60980536917693,90.92835036621587,73.797964820429513
1995 Baltimore Orioles,AL,79.875,112.40930114865532,-125.00825895618311,93.94771810409922,102.07271490801585,96.94938785025332,104.17616397523331,89.2182430173278,94.547553931717786
1995 Boston Red Sox,AL,96.75,150.7087143594334,-131.22790915082754,104.0870974909684,106.50754330705223,98.74891245072205,80.87178848191725,102.82588872951692,97.708159054563978
1995 California Angels,AL,87.14482758620689,117.29538369848481,-96.100140476103149,101.21812692093148,105.51306658313979,101.67313992648374,110.85326249607353,98.09032700523204,101.94033920193679
1995 Chicago White Sox,AL,75.97241379310344,126.80734460870306,-8.980120574069403,101.62024340220552,104.44999440389952,109.0961789034173,137.33314041062857,102.53172187656459,110.36140353609554
1995 Chicago Cubs,NL,82.125,112.44489135909316,-108.41093589179133,99.59001461695047,99.3156305678667,92.90045749919865,111.43876108011597,97.2292538135417,92.750771567360005
1995 Cincinnati Reds,NL,95.625,150.807815872586,-180.25283076441951,101.75797063249372,103.011776769332,90.65105174861273,72.72382940965542,97.66313547311715,89.427806592312805
1995 Cleveland Indians,AL,112.5,170.92816524152664,-183.92296412608556,102.53576915634623,109.91271195794354,86.15224024744089,76.30596582808825,95.79427842337257,85.401282257727928
1995 Colorado Rockies,NL,86.625,146.8779899365697,-38.287220226304839,103.83469816418254,106.63617523697839,111.79546580412041,114.1822545308607,107.25175903969586,115.61103875726133
1995 Detroit Tigers,AL,67.5,97.14699748008326,26.054315422269624,93.16629558326254,97.1465952351753,123.49237570716723,148.428385593417,114.4276569499536,125.83970944592456
1995 Florida Marlins,NL,75.9020979020979,100.91831218124854,-98.284941203366913,98.27358616889474,98.4671684473844,96.04962555001893,93.84490023116221,97.7355093669467,95.435121123749923
1995 Houston Astros,NL,85.5,124.40503578064575,-171.74822272390793,107.36865490771979,100.43034957659893,91.3258734737885,48.72093146139848,100.8699004681003,90.466909646399216
1995 Kansas City Royals,AL,78.75,45.87737029052984,-102.09521341250547,97.40512611878948,96.27055026412224,100.99831820130798,113.87096157957698,102.6930242396398,99.439997478041377
1995 Los Angeles Dodgers,NL,87.75,105.9336365529023,-209.15338964932062,102.04025574671418,96.92748793461634,82.3282504714448,55.172553086761845,89.9361743100044,79.805279351866659
1995 Minnesota Twins,AL,63.0,57.64067352598516,55.23838696948836,106.76243501595933,100.98172521649029,129.56577123374922,173.3016805228943,106.08502856044892,133.18919875555665
1995 Milwaukee Brewers,AL,73.125,81.67400913942899,-21.475655152659712,97.79214083865027,98.77648233104117,108.42135717824152,143.9786542416967,108.24678721993568,109.41971639332972
1995 Montreal Expos,NL,74.25,37.91537575111005,-177.63023641963775,98.12140533069919,94.07762992614191,92.45057634908147,63.251233843872924,98.70640427961764,91.679196542833395
1995 New York Yankees,AL,88.26206896551724,90.37285917243858,-80.929675822214449,103.70793372706626,104.18528354234017,102.57290222671811,115.91191841842956,96.60234487115997,102.66554654176797
1995 New York Mets,NL,77.625,34.358649932926625,-190.49343775929475,103.46832571341862,96.86066678508944,87.27694312273384,70.18872393746653,99.36467733546294,86.570273193575147
1995 Oakland Athletics,AL,75.375,135.8024263467983,-45.940400149255368,97.41235283962332,101.23139055562504,110.89570350388604,118.23635003812085,100.24579571663075,112.07159397927944
1995 Philadelphia Phillies,NL,77.625,61.239110636829096,-127.77516673634995,100.33765420998,95.78903270691518,94.6999820996674,86.77824317360495,94.16437758220097,94.331074128783101
1995 Pittsburgh Pirates,NL,65.25,26.63635630581713,-93.328117706950707,99.81488835349911,95.65987612635155,105.72207027753842,86.7299761581873,108.47200441019231,104.4839768864192
1995 San Diego Padres,NL,78.75,70.06503201855364,-136.44757747532947,102.85043368313198,97.31782624245827,92.90045749919865,80.43887441968603,92.8664123504938,92.231220040316799
1995 Seattle Mariners,AL,88.26206896551724,160.23292257833742,-62.455266453881052,100.48699146148725,105.04450485645529,101.22325877636658,97.89368184894384,98.67185436840008,101.06359600005139
1995 San Francisco Giants,NL,75.375,118.18575875325617,-53.779039367202017,97.37903428318518,95.70719738828363,109.3211194784759,134.0825652822675,102.37832567843243,110.51293939814984
1995 St. Louis Cardinals,NL,70.23776223776224,1.3847796718820575,-147.46917035345081,94.99797550262568,91.63410015647779,92.00069519896428,89.12713386281202,100.91945060724458,92.978075360441409
1995 Texas Rangers,AL,83.24999999999999,74.16619954327385,-68.861592923597527,99.18030311647067,99.56680370572967,104.82230797730405,114.94805941615101,105.03689815269905,105.40401604889158
1995 Toronto Blue Jays,AL,63.0,167.33654885838564,-20.124912384053403,97.14273599728635,97.57712269144227,109.77100062859309,127.79356291962209,101.09674148701014,107.65540599941215
1996 Atlanta Braves,NL,96.0,69.01578859553614,-266.2224406938783,98.50959586503858,99.5638643166509,76.7581391121163,21.557474470293858,92.28722105351656,74.49765101408974
1996 Baltimore Orioles,AL,87.4601226993865,133.60226730259143,-40.639145937827664,94.39644128990345,105.9799054127937,111.66791424502796,123.10920280793103,102.20947495537915,114.02491284470422
1996 Boston Red Sox,AL,85.0,126.07843247461506,-15.198130130550211,103.0270968013856,105.71709831291743,108.41545072332809,115.07040494437962,102.95215870572288,108.22057053624413
1996 California Angels,AL,70.43478260869566,34.07222155461463,-3.0805477204606717,100.06638056461115,100.25570208285552,115.13720866817442,141.9783257703513,99.3030039291206,115.55074350483223
1996 Chicago White Sox,AL,85.0,143.92227311011962,-92.122550459808963,100.89251129543308,105.77376281959185,98.22439835533527,104.12446825278019,100.88032300383645,99.395495907395414
1996 Chicago Cubs,NL,76.0,59.38804102080853,-134.1747871948877,93.26148144483702,93.91493167682123,94.53827303074212,101.60261228307527,95.5083019514761,93.426198932975552
1996 Cincinnati Reds,NL,81.0,128.54060058607013,-123.54702988568783,95.8560609880682,98.49202215645147,93.88778032640214,91.62282474693633,96.50744689325765,94.271591596019462
1996 Cleveland Indians,AL,99.61490683229815,182.5169747214909,-148.29059277641562,102.7502598828412,109.54396566120799,94.32144212929543,84.30055803826276,101.48216365403768,93.50867626595543
1996 Colorado Rockies,NL,83.00000000000001,180.6405099285533,2.1237955660376713,106.6876271866121,105.98627185318081,121.42530481012747,135.93645824297155,106.53161580922055,122.52007814163332
1996 Detroit Tigers,AL,53.0,91.12308458730001,136.2206872093449,97.71846094998504,96.89419023478858,138.33811512296666,186.6921860658654,108.53704360961575,139.75784073443131
1996 Florida Marlins,NL,80.0,53.10782205132248,-184.02480890337472,98.02485712295712,94.7531345550818,85.6482060714292,60.338247554182864,97.2256797052,81.765965982942959
1996 Houston Astros,NL,82.0,76.05954950881629,-135.85919754034634,99.86964056942048,95.86399698036124,94.97193483363542,66.89740979697481,101.99576517489814,94.962339259726065
1996 Kansas City Royals,AL,75.46583850931677,30.52340785937396,-138.63405926732398,99.21810924331352,95.99270113108763,98.65806015822857,93.76206223901654,104.80315830028921,97.292323916408094
1996 Los Angeles Dodgers,NL,90.0,85.60420387370414,-230.93408175192502,97.35045108144746,92.27811809620917,75.45715370343636,41.007272466659444,92.8271443247242,74.580128347069646
1996 Minnesota Twins,AL,78.0,84.68668411866074,-19.871680203200327,108.09372648371651,102.30917999033646,114.92037776672778,148.48154699471695,100.4968014561823,116.59201983370342
1996 Milwaukee Brewers,AL,80.0,101.70346755624595,-15.748921612334456,102.08711827976389,103.41109591665574,112.10157604792126,154.28312143432242,103.83404018542525,114.39606084311373
1996 Montreal Expos,NL,88.0,86.59258628329576,-216.6130603936395,99.08709953653786,95.35885419201809,81.96208074683604,52.46096223097587,90.40179567190766,81.786585316187924
1996 New York Yankees,AL,92.0,92.49477501707815,-114.7244629364003,105.0119258996598,104.57031770364051,100.82636917269514,73.357383152042,99.01232207532222,99.50890224024279
1996 New York Mets,NL,71.0,26.38499311934146,-141.69801526725905,101.92915391942188,95.9063296665645,91.50264041048891,86.56275191222532,102.82138804505104,90.199273280137163
1996 Oakland Athletics,AL,78.0,123.34943661241186,-9.6819685804502456,95.8720261224884,102.93225465198618,112.75206875226122,145.46244440729754,107.42106703266178,114.21048684390898
1996 Philadelphia Phillies,NL,67.0,58.42410551166152,-141.08310152676358,97.66852853174389,93.54301831520573,97.35707474954864,80.07354597506261,99.51693688599809,96.972724251111003
1996 Pittsburgh Pirates,NL,73.0,47.05447919283257,-118.28811185766904,99.091253753806,96.21483647387251,100.60953827124848,89.0138965361718,104.8576230635526,101.35433256566787
1996 San Diego Padres,NL,91.00000000000001,48.88402464272297,-227.47568308292023,98.67473838868574,97.3822040798705,80.87792623960276,46.4575798838451,92.23998984371767,79.559697325730781
1996 Seattle Mariners,AL,85.527950310559,185.17082625573164,-21.266580833103959,103.552512349394,109.43024204125358,112.9688996537079,137.22649337081506,101.57395908942637,115.61260150456718
1996 San Francisco Giants,NL,68.0,77.40304598118881,-83.286110723880142,97.59131113506928,94.88826582308599,102.34418548282171,116.19143908509069,100.24682226865305,102.63273122685625
1996 St. Louis Cardinals,NL,88.0,67.1711120279173,-170.6950677893264,101.83013341433478,96.19862425188325,86.29869877576917,91.05491467619085,92.08670254088894,85.044439968893755
1996 Texas Rangers,AL,89.4478527607362,191.82938939317745,-92.026969857021015,103.49456066431011,107.43890224508961,101.04320007414181,102.19677960636812,105.13422127948398,99.972837238254684
1996 Toronto Blue Jays,AL,74.0,103.78930942277725,-89.378289162941826,96.79429020161317,96.92183760341537,99.30855286256855,113.7223921128721,97.31496971211419,98.48824524461655
1997 Anaheim Angels,AL,84.0,82.01447023688847,-48.674109976942759,99.59365826260739,101.49520290621344,102.99167168994275,137.2426514864499,98.7093910944784,105.18272545726934
1997 Atlanta Braves,NL,101.0,116.10746682815474,-285.51324738547754,102.96749227972377,101.84002371455215,72.45874247212787,23.33236924209937,91.54140930897498,65.851740357954228
1997 Baltimore Orioles,AL,98.0,125.38961538265511,-145.80887843181932,96.31459869867435,101.62006432462339,89.09235316541509,90.02596863406067,93.6807661235892,89.129262151426431
1997 Boston Red Sox,AL,78.0,79.29480788095125,-54.935325034974994,108.06176387097311,106.50738768937916,110.96669051549142,105.28475180276344,107.34663004953184,111.26785580495708
1997 Chicago White Sox,AL,80.49689440993788,81.62537058912612,-54.138056003177979,99.21508741214016,100.96628008845563,108.00454066600192,124.56557571024243,103.48380676049081,108.92491791707732
1997 Chicago Cubs,NL,68.0,20.973766562969132,-70.343187086384944,99.14517385196643,94.97165502913079,101.16881024410307,121.15177666135763,97.41082718167445,103.42552204135953
1997 Cincinnati Reds,NL,76.0,86.96584281384459,-113.17559149674298,96.52845785122499,94.31536779272702,100.71309488264313,94.41885814824448,93.54357951547637,101.42968606279526
1997 Cleveland Indians,AL,86.53416149068323,154.84768206118503,-49.069791854860114,102.54225592281433,108.51017195828977,107.77668298527196,119.9963834361276,103.03374036303346,110.25909088100887
1997 Colorado Rockies,NL,83.00000000000001,175.68145201037362,13.752844619262703,104.60550041740942,108.61833961014935,119.62528238322999,149.17297168187596,114.2413777910071,120.72638283380508
1997 Detroit Tigers,AL,79.0,123.05642470163673,-86.549143350801756,98.18355403405693,98.8732772424541,103.90310241286261,118.33553383839572,99.97190330654894,103.41467510669338
1997 Florida Marlins,NL,92.0,99.6650745491377,-149.4018885524255,98.85631455181722,99.41965105433572,87.26949171957538,73.3337983688021,92.92246454137731,84.790488284982416
1997 Houston Astros,NL,84.0,103.22158600693561,-205.23822860217382,99.11913123969144,99.00988464434596,83.623768827896,58.3663169333963,94.47987914200883,80.191387986551732
1997 Kansas City Royals,AL,67.41614906832298,74.20590246605354,-70.323442635102708,98.8945806893612,98.32722140848682,107.32096762381202,123.402569188571,103.01809822773498,108.02462233979017
1997 Los Angeles Dodgers,NL,88.0,82.75426734319473,-181.04213785636045,100.48691732044774,98.87409625881666,82.71233810497614,75.54319098586728,87.85588128034281,84.37830476767023
1997 Minnesota Twins,AL,68.0,101.9960703445991,-52.351797430476012,104.11521967327386,97.97189881311448,114.38455572644084,124.83093864592132,108.23735383100946,115.34630323941445
1997 Milwaukee Brewers,AL,78.48447204968944,28.62059902492534,-109.99871019758683,96.73704639267527,95.79419756122931,96.1559412680439,113.648961811147,96.76579568015507,96.971595915024025
1997 Montreal Expos,NL,78.0,30.47205504586762,-155.27985879179948,96.1395549531034,96.2350791038425,94.3330798222042,78.46713329262862,93.01507760987276,88.825547980775369
1997 New York Yankees,AL,96.0,109.1182027505047,-169.24122667862787,105.33657113193165,106.42458174029787,87.49734940030535,66.12478012424768,98.18015184049129,86.092120444915622
1997 New York Mets,NL,88.0,41.884977795658216,-154.74915887590103,97.87068365508944,97.80878270722576,90.00378388833494,95.1154794470162,99.22599485841322,90.409200442027441
1997 Oakland Athletics,AL,65.0,129.31661410696017,55.953272355960692,97.72033964579245,100.88551322398665,125.09386672074908,152.25524069636063,114.49630741314161,128.44940031607547
1997 Philadelphia Phillies,NL,68.0,13.703408909840988,-56.613613996006762,97.33721868210364,94.41718447857028,110.96669051549142,99.22854011675693,96.23104751479315,109.99876444902219
1997 Pittsburgh Pirates,NL,79.0,111.44880565436559,-115.99787709845452,102.11367472664628,96.15397239007642,97.52308735242367,81.85814880593195,103.32639088430116,96.808891895032374
1997 San Diego Padres,NL,76.0,117.03541713195193,-36.930088026290832,103.64633151541804,100.21001545796335,113.70098268425097,112.0487424731648,105.59026037407455,115.89949690738609
1997 Seattle Mariners,AL,90.0,209.2337435404913,-52.216273836327474,101.38602863768882,109.42531833725282,109.14382906965172,110.5137703130415,97.17541162275268,109.40218304238616
1997 San Francisco Giants,NL,90.0,141.03544674565364,-94.756508750776078,97.27896447728841,100.05091665533854,100.48523720191318,101.74769773677848,101.5217816834465,100.12805390286206
1997 St. Louis Cardinals,NL,73.0,102.99218933993242,-178.24051749039108,99.09525004621477,95.74940280794978,88.86449548468512,56.21618743744353,98.17913731938049,89.649915015399728
1997 Texas Rangers,AL,77.0,96.87535957267868,-62.079773676671806,102.64127677134505,101.414921582174,106.63739458162213,117.45825036004223,109.78175474841659,105.59490897458153
1997 Toronto Blue Jays,AL,76.0,71.34539836853071,-159.02649785435193,92.92887695280363,92.27694626437093,89.32021084614505,80.51261637832974,97.10712363879591,84.888110696977421
1998 Anaheim Angels,AL,85.0,66.78187992804664,-66.753369347035857,102.4889332983182,99.45853364759914,101.32462963829003,107.69045082756146,99.99660705118303,103.45418684956169
1998 Arizona Diamondbacks,NL,65.0,56.744506554434906,-93.23219985563037,96.30860303895123,93.28340639976484,104.70963953711932,123.64244217365584,100.30449656185108,106.33270580421291
1998 Atlanta Braves,NL,106.0,147.12729889936605,-269.507514388488,99.97684265391543,104.10822149437425,73.34188114130124,26.911164933640013,89.99477424025457,64.761285994718307
1998 Baltimore Orioles,AL,79.0,108.91077798027818,-85.055880379195855,96.93506361683006,104.53693213916877,106.7406454764169,98.74683954046954,102.00430576225554,104.73712226380698
1998 Boston Red Sox,AL,92.0,123.58604835878407,-137.81888973442153,103.51629437367353,105.9128379509018,94.55460984063147,96.87282309622438,96.35424239254162,95.767355333957525
1998 Chicago White Sox,AL,79.50920245398773,138.5440629566289,4.6284581800934319,97.32249668723985,103.04053181776831,118.24967913243647,156.35504342448925,104.76568299758966,121.17810131190841
1998 Chicago Cubs,NL,89.4478527607362,118.25002042517326,-87.113300631164179,100.43752338056045,101.91893260594898,101.55029696487865,94.4698320452529,98.74571024916561,103.19544357273909
1998 Cincinnati Reds,NL,77.0,99.09406528774429,-103.27640737628789,101.19424442188021,99.04960432387094,100.19629300534693,101.6391787309284,94.56490726771801,100.75894438265979
1998 Cleveland Indians,AL,89.0,153.94984058345008,-83.010967315799007,100.9297427197162,105.15016208630279,100.42196033193555,106.39450945831138,103.88865847621524,102.34374695319808
1998 Colorado Rockies,NL,77.0,64.48265683437265,-37.908201503601532,106.89306728669064,105.91781757974172,112.83366329430962,120.72246530533211,107.92844488055815,113.58829852511275
1998 Detroit Tigers,AL,65.0,46.37280230896897,-30.351842630372744,99.06535540744099,97.06030692083056,111.25399200818926,134.19309085201945,104.69375628422624,112.81206869464498
1998 Florida Marlins,NL,54.0,26.074819996227504,35.762310688499142,96.73718174709649,92.30880533441281,117.347009826082,144.55556362368074,107.68332240512501,118.48285884500653
1998 Houston Astros,NL,102.0,177.6113730572198,-214.83690158194668,107.08990439614018,104.78099178126921,78.98356430601673,53.54634168095455,95.98985307525759,77.622983046774081
1998 Kansas City Royals,AL,72.4472049689441,62.758901396206966,-14.339154482086983,98.78949545149648,95.99747725157978,116.44434051972752,132.65573709531577,105.88697580522613,117.92224841189096
1998 Los Angeles Dodgers,NL,83.00000000000001,62.137278523575894,-170.06161996370173,94.5155800542315,92.68607449306165,85.97925143026393,67.75104892964399,91.6060073110455,83.865164600118831
1998 Milwaukee Brewers,NL,74.0,27.999503384767834,-66.639295883826037,97.67688277611354,96.45574542841953,104.4839722105307,114.6262928258463,101.60748131414809,108.38109007905834
1998 Minnesota Twins,AL,70.0,20.315628321809854,-87.046866287529951,99.09311237347431,95.85204056299219,107.41764745618273,105.51547381039195,109.34548954703773,107.57251733898774
1998 Montreal Expos,NL,65.0,23.972790648859203,-113.47431940283087,94.11396045786957,92.75920263774876,99.06795637240383,94.34488685408465,100.54965358688162,100.51098207570483
1998 New York Yankees,AL,114.0,188.72437770661236,-202.00310889729946,106.13085778664542,108.93569956142024,86.20491875685254,73.46821376882149,92.48403260914296,81.805999355405774
1998 New York Mets,NL,88.0,29.871438189920042,-176.87306182534849,98.39415646156272,96.97248719526634,85.07658212390945,76.16657140791,93.55977820633919,82.172552330904452
1998 Oakland Athletics,AL,74.0,139.89353545624542,-59.457513835731106,98.90996538141688,98.46635615815728,108.9973187423031,121.99660904419356,106.42946735156555,110.34322659496287
1998 Philadelphia Phillies,NL,75.0,47.52959751905292,-94.406471047195055,101.49043946311083,96.24843772680278,104.70963953711932,99.5908641250029,95.95586233408362,102.41921374227134
1998 Pittsburgh Pirates,NL,68.57668711656441,40.889781398665065,-159.39362486683808,98.29509555852435,90.44972414898135,88.23592469615011,74.48161364682291,97.81936434257567,87.509132415370161
1998 San Diego Padres,NL,98.0,97.55990461530311,-204.61563514764191,94.9812439968991,98.30245426394812,81.91723955166877,50.905735096370755,93.684568192899,80.307444543808344
1998 Seattle Mariners,AL,76.472049689441,190.106628296358,-53.400178937221824,100.96430002289168,106.10871331295988,111.70532666136653,108.01596849463301,100.56333710047518,111.59381909960533
1998 San Francisco Giants,NL,88.45398773006134,121.36914900302426,-120.59081196858381,102.83885805368827,103.59099309789543,94.55460984063147,99.04741324671882,96.5780505934891,96.252498977999863
1998 St. Louis Cardinals,NL,82.49079754601226,215.12681194379212,-115.20143536201346,96.18348403976452,103.31185648447763,97.48828508628351,97.35643876206753,103.57782212014132,96.748423591909798
1998 Tampa Bay Devil Rays,AL,63.0,-0.43627686337481464,-71.676522300985937,101.92803601576676,94.17109216554934,98.16528706604936,125.10120201170467,97.06986036792226,98.279321313110046
1998 Texas Rangers,AL,88.0,138.2650683824278,-57.467570051433597,107.1138258649744,107.99304707428999,112.83366329430962,100.45955386264274,110.79826833861969,112.18677244232376
