comparedTeam,League,Wins,SimiliartyHitting,SimilarityPitching,BABIP,wOBA,ERA,FIP,PBABIP,effERA
1968 Cincinnati Reds,NL,82.49079754601226,95.04843303056663,58.710706321040689,114.58233578583707,109.1753794469132,119.40613739126445,165.4407700473222,105.12297915791385,127.68788546441272
1968 Cleveland Indians,AL,86.0,67.47349210672529,-150.39133495313573,98.00506601437462,97.18752665123189,89.21919254515826,76.59590350096208,83.30675001015916,82.579942262136228
1968 Detroit Tigers,AL,101.7439024390244,177.11250600930288,-113.80333538984917,94.07264129541065,106.41024092666058,90.8962450366086,117.50937271774006,86.83404128932692,86.621405381415329
1968 Houston Astros,NL,72.0,28.451571875789824,-107.26935996539765,100.53787370517657,97.23339461290085,109.34382244256238,37.30392564552508,107.6787847196515,109.11950422053589
1968 Los Angeles Dodgers,NL,76.0,36.25023121139666,-211.29736234754085,99.95430118541121,96.1697820720675,90.22542404002846,13.218593862897029,103.49685141272695,83.418033692401465
1968 Minnesota Twins,AL,79.0,128.9203630888091,-155.49352151013917,100.24197346590088,100.89368401176762,96.93363400582984,60.17378012793535,97.18918005200732,97.013739116704471
1968 New York Yankees,AL,81.98780487804878,139.8955722663385,-109.96123966427604,89.37696144147131,96.91186519357183,93.57952902292915,118.2172781006175,103.30746734984855,93.922112951726007
1968 New York Mets,NL,72.5521472392638,63.66855789621822,-187.72724036676584,102.38889890851985,93.13582084631182,91.23165553489866,51.235387577703094,96.81190712608584,83.324912422372023
1968 Oakland Athletics,AL,81.49693251533742,170.76082195854158,-46.899062908769622,103.70400251235165,101.39909271007848,98.61068649728017,150.55165812049748,93.08754457049248,98.801667501270344
1968 Philadelphia Phillies,NL,76.0,82.60855199127505,-72.668378761380268,99.63424986938129,98.8933114130521,112.69792742546305,76.90818247503725,110.49427780773907,116.38296328283475
1968 Pittsburgh Pirates,NL,79.50920245398773,123.16643759754803,-135.67711563083751,107.67637892804804,101.74515811797451,91.90247653147881,79.31174276198222,104.4167626540302,87.608490843727736
1968 San Francisco Giants,NL,87.4601226993865,114.97935208023388,-224.34760394658207,99.36656256201876,101.80755946511415,90.8962450366086,35.00890017248264,102.28549484955724,78.18461831674513
1968 St. Louis Cardinals,NL,97.0,109.99636819269703,-241.08517868643423,105.26148819526216,100.2822558654248,83.5172140742271,32.54991056238688,100.27360082715705,67.010065913208422
1968 Washington Senators,AL,65.40372670807453,107.04254000966924,84.384522294347605,92.65169078982206,97.22828861022396,122.08942137758498,192.53248796519418,109.64297509111172,133.31241017419288
1969 Atlanta Braves,NL,93.0,48.86052311885561,-139.35197450353621,97.89703981474159,100.99513384035103,97.8129930173256,94.16724388215856,98.38312051931646,101.89014340500539
1969 Baltimore Orioles,AL,109.0,181.58114437086357,-222.1640806010214,102.0030479147259,108.88435862094555,78.41664879292676,80.5661458186728,89.62005182355104,71.095525565041939
1969 Boston Red Sox,AL,87.00000000000001,144.8218347449967,6.6156285686100773,97.11026552473706,107.40458784101534,108.61952765663354,145.85737102971254,101.66634410676643,115.24215965273513
1969 California Angels,AL,70.56441717791411,13.43412620355113,-123.53350857910263,94.54850858859609,91.12579866946035,98.09008364910274,95.90984306298004,97.43847620085674,102.36545789926117
1969 Chicago White Sox,AL,68.0,118.77134348128057,-12.247985006971703,98.50863687882956,98.42958147695606,116.6551559781702,133.24445014273124,108.79360304545729,120.85951276666671
1969 Chicago Cubs,NL,91.43558282208588,78.09622644849411,-170.21862030479826,101.19009422489347,102.11170785393817,92.5482710135602,61.8325271929604,100.29387867677877,83.180036494756337
1969 Cincinnati Reds,NL,88.45398773006134,151.33960392756103,-4.165484715558577,112.55069058627822,107.74411662847628,113.88424966039894,141.5782244038716,107.69077824644029,119.63521785722007
1969 Cleveland Indians,AL,62.38509316770186,106.29519728483729,-21.333437165496804,95.30853537181535,95.39736874051354,109.17370892018778,120.73164644912448,97.61191637591497,112.92320105954798
1969 Detroit Tigers,AL,90.0,124.17277452172027,-137.25789971852373,93.80281039357617,101.41782121760161,91.71699911822883,90.71444493981275,91.5414638819968,84.490752221340372
1969 Houston Astros,NL,81.0,131.2756830796845,-128.32803323154877,99.09300102690523,100.62439142255106,99.75262743976549,43.48333025238411,97.55583750472792,97.309840096722738
1969 Kansas City Royals,AL,68.57668711656441,56.45539588231388,-88.275661862538982,97.50483055962151,94.60868191443663,103.07771502109102,110.20636607149383,99.79461686850163,104.06506730296357
1969 Los Angeles Dodgers,NL,85.0,39.2861768692961,-209.58637686030721,101.74443472924655,97.85616803118826,85.34391458735492,59.77067065354855,97.70011600623802,78.887802576931662
1969 Minnesota Twins,AL,97.0,156.60675482209322,-149.92781984598125,105.64759015733071,107.56937224580395,89.77736469578895,84.8581302149551,101.30393532248945,91.245979427581176
1969 Montreal Expos,NL,52.0,39.6614484283417,45.604725218034545,97.30645178072787,96.96908687629234,119.98024355949572,139.38417143502085,104.16468203028815,125.78549934349905
1969 New York Yankees,AL,80.0,45.69375835345798,-157.66714823071629,94.56768255914005,95.84146017679399,89.50027406401182,101.10880842249964,96.81093035247815,85.239732636531244
1969 New York Mets,NL,100.0,84.12233863739604,-206.15715141191902,101.96684937038864,96.34809573467818,82.8500989013608,71.10790716136547,89.7112521909134,71.455612303114478
1969 Oakland Athletics,AL,88.0,189.0156185744703,-63.269534525782603,99.5247770254008,101.86950776272874,102.80062438931388,138.1074886885325,96.71554896372835,103.73378750393681
1969 Philadelphia Phillies,NL,63.0,118.25290875418789,-27.979377009676924,101.10155688905856,99.07408143826999,114.7155215557303,109.12302477069527,109.71626955947238,112.93760452907087
1969 Pittsburgh Pirates,NL,88.0,130.9383891736138,-134.32264308221795,113.05782732078926,104.73648848423154,100.02971807154262,44.32586694167321,99.66330048404339,99.974481958459521
1969 San Diego Padres,NL,52.0,-10.711984580863458,-18.238862690134681,96.24794192952216,88.84664024437538,117.48642787350158,117.35737037496872,112.17192402186689,122.73196380464391
1969 Seattle Pilots,AL,63.607361963190186,180.54526097181616,46.217582312296955,95.93902021481139,97.12021286944184,120.53442482304997,150.74046155290142,104.48113321846652,130.33699571273593
1969 San Francisco Giants,NL,90.0,194.10412982567547,-177.26057196683269,99.5691066008464,101.73500573676979,90.33154595934319,74.62760927184188,101.96597938806187,81.941338115786778
1969 St. Louis Cardinals,NL,87.00000000000001,49.966279306203276,-205.38452902830022,103.07200968142473,98.27478425892721,81.46464574247516,54.0558678750939,96.68318428289908,74.840427640996339
1969 Washington Senators,AL,86.0,117.35324950683001,-57.560411059148635,99.249615777643,103.0100785846207,96.7046304902171,137.89867370527858,98.15610834593335,100.49300686128394
1970 Atlanta Braves,NL,76.0,91.07114071231737,-65.556583086825356,101.337747053772,103.07269175169505,111.59740989741655,114.02880245820992,100.77314486663833,111.89790656986962
1970 Baltimore Orioles,AL,108.0,197.49466293074678,-209.88344940861992,99.55886906167635,105.07594991955816,81.1851827198296,76.57824636982498,93.74917419196568,75.35426285215695
1970 Boston Red Sox,AL,87.00000000000001,117.43626192541629,-80.27862403482203,98.31556765434479,105.91467742236527,99.74179591293351,106.0092754761093,97.8355431605674,100.80915824574271
1970 California Angels,AL,86.0,81.19425992567942,-139.46658212133744,100.25534289200068,94.41784540337903,89.69029710000223,106.65085023138397,90.96562976241228,92.376009695501324
1970 Chicago White Sox,AL,56.0,36.41529138782762,-8.7499773690449558,99.27642765913886,95.25849639227535,117.00975541207185,135.24208149811662,111.99273497309628,121.76896524158076
1970 Chicago Cubs,NL,84.0,185.0228885376996,-141.86294905147196,98.35560609629353,104.5647033222254,96.90675778620928,76.03065794269604,100.01667388203062,92.816450633609165
1970 Cincinnati Reds,NL,102.0,188.28598184456644,-119.42406478730186,105.69009092700313,106.9817721584349,95.10264261465753,95.56403039323561,101.83757025238233,92.46668871217058
1970 Cleveland Indians,AL,76.0,41.08401814788796,-49.437425073727582,94.88553094922473,98.5558573326181,100.77271886810595,119.11299978775077,92.1110580116816,102.48024298150484
1970 Detroit Tigers,AL,79.0,56.75898257752157,-51.130901997561978,90.88844564002852,98.69305912405692,105.41187216638193,103.82199160216288,100.65925507727358,106.47011971495238
1970 Houston Astros,NL,79.0,160.3587119753269,-69.8953925917086,102.52911086186145,101.75441900091249,109.02010250948547,90.45778502161092,106.560980363527,109.73456431504584
1970 Kansas City Royals,AL,65.0,39.94579246506609,-93.358663054282914,98.71849682174198,93.30522554281602,97.42221926379551,109.59814412669301,96.75450544322304,96.650877624195118
1970 Los Angeles Dodgers,NL,87.54037267080746,97.9804869713657,-121.5942905945584,107.74842284891699,101.2236273808943,98.45314221896795,108.40044032219383,98.6108190875045,95.808858183694824
1970 Minnesota Twins,AL,98.0,68.61844557547535,-186.47082752614477,102.50210509457267,101.50148869399732,83.24702863017447,74.40914559311096,96.63294607336628,83.295153883336653
1970 Milwaukee Brewers,AL,64.60122699386503,55.851095023351895,-65.951825057071858,97.14205239952983,96.18612344545906,108.50464103189923,109.82890014681168,100.54521105363638,112.32539336273901
1970 Montreal Expos,NL,73.0,93.87996335139472,19.418528919553296,94.17019592157128,97.6082279705671,115.97883245689941,143.35324774072203,101.55899005391751,117.4422807319331
1970 New York Yankees,AL,92.42944785276075,60.2407670558499,-192.36367349387075,98.02694126755244,97.94310482891329,83.50475936896758,86.01172369127524,101.74668904655151,84.448072809560102
1970 New York Mets,NL,83.00000000000001,152.7697800818474,-158.89173209237248,102.55386735797269,100.42410011094871,88.9171048836229,78.74029286893867,89.46297119921316,86.041432673891435
1970 Oakland Athletics,AL,89.0,142.39262592614597,-170.73809190710602,97.42688324929337,100.49406479732718,85.05114380172624,97.34651505789495,92.5980480695726,82.258822264259351
1970 Philadelphia Phillies,NL,73.45341614906833,14.95032480711302,-93.035136529770057,98.59246020216297,93.41738134219273,107.47371807672678,71.88592755710907,104.13416146474984,109.07390290788403
1970 Pittsburgh Pirates,NL,89.0,77.93379264367348,-119.04172719059841,105.9836177270305,101.37671010449267,95.36037335345064,74.4454938810184,101.08008865612352,91.754210724054957
1970 San Diego Padres,NL,63.0,102.34059920026456,-29.494388399733111,100.25553170511014,97.79027131019508,112.3706021137959,117.89859180687637,106.24725039128815,114.38510245565512
1970 San Francisco Giants,NL,86.0,257.97080947617826,-25.53327504235024,103.6981753164236,106.74167432219939,115.97883245689941,115.35657724140135,106.19794249390861,115.18825946044001
1970 St. Louis Cardinals,NL,76.0,126.79560943621163,-92.485149019236644,105.85401048352428,100.26333106806675,104.63867995000258,75.0057555205634,107.11868862732781,98.581045264726555
1970 Washington Senators,AL,70.0,94.35357020338087,-91.604685723621827,94.82158778043365,96.48338811769175,97.93768074138173,116.28969414527519,100.10375505141297,99.228752526649856
1971 Atlanta Braves,NL,82.0,65.60109227099316,-40.766417142355152,98.51701739607284,100.93646861843428,108.30279917246193,127.88707230972587,107.99692856361214,113.12578918235015
1971 Baltimore Orioles,AL,103.55696202531645,215.73038927425452,-179.99807455794615,102.31886543528594,109.15578696910644,86.35343187350966,96.05235457643604,95.56548749071095,79.580262845612452
1971 Boston Red Sox,AL,85.0,152.06660139138012,-39.63075979497853,98.66903459092369,104.56516250566017,109.74683649476142,119.36404790726527,103.35721368072225,112.97198117530411
1971 California Angels,AL,76.0,39.96219213523537,-130.38892701133113,92.40072640916517,91.08759255014137,89.53031398256853,94.55279558595416,92.30381452156922,90.069968926151233
1971 Chicago White Sox,AL,79.0,108.04222732348912,-171.57483905870447,99.29603252106457,102.0033186146219,90.10792891148833,54.76911794748228,99.5594496751766,85.055827896450893
1971 Chicago Cubs,NL,83.00000000000001,89.68092063690804,-117.63881671483995,100.85737314491547,102.7828260009324,104.25949467002336,84.03084752424085,105.37607711271204,96.822140435471638
1971 Cincinnati Reds,NL,79.0,95.09126292926102,-120.58779428301108,96.1179586340274,96.68475508097096,96.750500594066,106.70235555950165,98.67760277615058,100.9288142236005
1971 Cleveland Indians,AL,60.0,43.26946545232611,105.91833099525616,95.60964955587119,94.35100423927183,123.60959478883655,178.79571961449523,96.31618210771273,135.16647659204523
1971 Detroit Tigers,AL,91.00000000000001,116.227525639492,-56.136927775190316,98.15065825456651,105.2096564604582,104.83710959894314,105.38953236413997,96.61672394174855,105.32772322511674
1971 Houston Astros,NL,79.0,51.35173239811222,-196.04439800876514,98.98573377944126,94.55860394181526,90.39673637594822,41.064757678270865,99.3984401184733,88.885647271896858
1971 Kansas City Royals,AL,85.527950310559,129.15967858015574,-149.74193340997309,101.66165732491433,98.27969356334862,93.86242594946701,76.60106163335779,101.99871054565455,93.053844262844081
1971 Los Angeles Dodgers,NL,89.0,87.15998579162122,-178.68048884959944,105.7145321835395,102.17385341998416,93.28481102054721,67.12389557266678,101.47028759617307,89.285548090216551
1971 Minnesota Twins,AL,74.925,99.61917860357654,-35.678229229572992,104.1785468207618,102.1721670264277,110.03564395922132,119.6263960157605,101.44623133888477,114.29473003589992
1971 Milwaukee Brewers,AL,69.42857142857143,77.70684222701666,-67.38398275157266,93.75468915670366,94.16130072858259,97.61692298744569,134.766145636209,98.26853676648597,95.268679564306822
1971 Montreal Expos,NL,71.0,45.34136358932866,39.243911444498977,98.95962227055651,97.91030627974581,118.98867535747819,150.60176766537197,104.30122565258245,123.06178643752324
1971 New York Yankees,AL,82.0,69.10634682143667,-134.36156321349435,100.06686653669577,101.73129110549262,99.06096030974518,108.58731627378143,103.55674012003983,93.453745081163731
1971 New York Mets,NL,83.00000000000001,115.59428984741257,-184.84452860548271,103.03857421066857,98.95668400988494,86.35343187350966,41.27685122226645,88.37664792565121,84.502119071085218
1971 Oakland Athletics,AL,101.62732919254658,159.26466868647893,-164.30874253886941,101.87995901593791,102.69578037909896,88.08627666026904,86.84224595253136,87.94007656404352,83.363939818944615
1971 Philadelphia Phillies,NL,67.0,81.55095429298198,-65.572507043332621,95.62506547064602,94.88927806733376,107.14756931462234,116.0222010724387,101.10236936733081,112.44903395134762
